countInstances;loadingTime;inferenceTime;totalTime
1012500;0.11024355888366699;0.11137080192565918;0.22161436080932617
2025000;0.3258652687072754;0.49461841583251953;0.8204836845397949
3037500;1.2158212661743164;0.5705437660217285;1.786365032196045
4050000;1.4645040035247803;0.6515011787414551;2.1160051822662354
5062500;1.659449577331543;0.7429986000061035;2.4024481773376465
6075000;1.8248591423034668;0.8204042911529541;2.645263433456421
7087500;1.9935581684112549;0.906294584274292;2.899852752685547
8100000;2.110649347305298;0.9938681125640869;3.1045174598693848
9112500;2.238727331161499;1.0774211883544922;3.316148519515991
10125000;2.3681118488311768;1.164973258972168;3.5330851078033447
11137500;2.4980528354644775;1.2446560859680176;3.742708921432495
12150000;2.62735915184021;1.3296620845794678;3.9570212364196777
13162500;2.748624086380005;1.4110400676727295;4.159664154052734
14175000;2.8637382984161377;1.4912021160125732;4.354940414428711
15187500;2.986406087875366;1.5735766887664795;4.559982776641846
16200000;3.1220180988311768;1.6615831851959229;4.7836012840271
17212500;3.2498278617858887;1.7393972873687744;4.989225149154663
18225000;3.9292643070220947;1.8208849430084229;5.750149250030518
19237500;4.443140745162964;1.9033565521240234;6.346497297286987
20250000;4.572168588638306;1.9852049350738525;6.557373523712158
21262500;4.917768478393555;2.0678608417510986;6.985629320144653
22275000;5.623937129974365;2.1550540924072266;7.778991222381592
23287500;6.271380186080933;2.2448830604553223;8.516263246536255
24300000;6.968450307846069;2.343231201171875;9.311681509017944
25312500;7.467893362045288;2.428082227706909;9.895975589752197
26325000;8.063971757888794;2.5143728256225586;10.578344583511353
27337500;8.768783569335938;2.5988194942474365;11.367603063583374
28350000;9.336231708526611;2.6869969367980957;12.023228645324707
29362500;9.815170049667358;2.774841785430908;12.590011835098267
30375000;10.563329935073853;2.866827964782715;13.430157899856567
31387500;11.049629926681519;2.9550065994262695;14.004636526107788
32400000;11.974559783935547;3.038119316101074;15.012679100036621
33412500;12.728749513626099;3.1270225048065186;15.855772018432617
34425000;13.415516376495361;3.211923360824585;16.627439737319946
35437500;14.370415449142456;3.2943990230560303;17.664814472198486
36450000;14.948925971984863;3.3758544921875;18.324780464172363
37462500;15.403273105621338;3.468719005584717;18.871992111206055
38475000;16.13402247428894;3.55269455909729;19.68671703338623
39487500;16.657557010650635;3.6349937915802;20.292550802230835
40500000;17.478463649749756;3.7193403244018555;21.19780397415161
41512500;18.236611366271973;3.802523612976074;22.039134979248047
42525000;18.716684103012085;3.8977694511413574;22.614453554153442
43537500;19.386332273483276;3.988665819168091;23.374998092651367
44550000;19.929095029830933;4.080083608627319;24.009178638458252
45562500;20.41474413871765;4.174962043762207;24.58970618247986
46575000;20.86702561378479;4.259889125823975;25.126914739608765
47587500;21.27805519104004;4.350135803222656;25.628190994262695
48600000;21.746487379074097;4.439414978027344;26.18590235710144
49612500;22.224860906600952;4.530126333236694;26.754987239837646
50625000;23.05254364013672;4.621472597122192;27.67401623725891
51637500;23.60077166557312;4.718728542327881;28.319500207901
52650000;24.105489253997803;4.812468528747559;28.91795778274536
53662500;24.639195442199707;4.89667272567749;29.535868167877197
54675000;25.08703303337097;4.98735785484314;30.07439088821411
55687500;25.59471106529236;5.0776307582855225;30.67234182357788
56700000;26.45421528816223;5.164849519729614;31.619064807891846
57712500;27.128393411636353;5.251885652542114;32.38027906417847
58725000;27.595378875732422;5.354277849197388;32.94965672492981
59737500;28.11073613166809;5.434815168380737;33.54555130004883
60750000;28.943362712860107;5.522809743881226;34.46617245674133
61762500;29.87879705429077;5.625195026397705;35.50399208068848
62775000;30.59972596168518;5.7089293003082275;36.30865526199341
63787500;31.133930683135986;5.792816877365112;36.9267475605011
64800000;32.018067836761475;5.877284526824951;37.895352363586426
65812500;32.5260169506073;5.959941625595093;38.48595857620239
66825000;33.03573298454285;6.045199632644653;39.0809326171875
67837500;33.56107473373413;6.130262613296509;39.69133734703064
68850000;34.07033038139343;6.216753721237183;40.287084102630615
69862500;34.74064111709595;6.302888631820679;41.043529748916626
70875000;35.290196895599365;6.385088682174683;41.67528557777405
71887500;36.11488342285156;6.470983982086182;42.585867404937744
72900000;36.751713037490845;6.561216115951538;43.31292915344238
73912500;37.40204358100891;6.641464471817017;44.04350805282593
74925000;38.074891567230225;6.726557731628418;44.80144929885864
75937500;38.67140460014343;6.8094377517700195;45.48084235191345
76950000;39.16619563102722;6.8893749713897705;46.05557060241699
77962500;39.652533531188965;6.9794533252716064;46.63198685646057
78975000;40.369096755981445;7.062728404998779;47.431825160980225
79987500;40.87027668952942;7.146561622619629;48.01683831214905
81000000;41.67706322669983;7.232067584991455;48.909130811691284
82012500;42.1731641292572;7.318063020706177;49.49122714996338
83025000;42.8271689414978;7.399611949920654;50.22678089141846
84037500;43.33864641189575;7.486168622970581;50.82481503486633
85050000;44.03243851661682;7.5701398849487305;51.60257840156555
86062500;44.635205030441284;7.66018271446228;52.295387744903564
87075000;45.155468225479126;7.7467570304870605;52.90222525596619
88087500;45.856844902038574;7.835221767425537;53.69206666946411
89100000;46.77909207344055;7.926337480545044;54.705429553985596
90112500;47.700764894485474;8.012474298477173;55.71323919296265
91125000;48.33901333808899;8.098945140838623;56.43795847892761
92137500;48.84621572494507;8.186975240707397;57.033190965652466
93150000;49.33316946029663;8.273195743560791;57.60636520385742
94162500;50.116599798202515;8.361162424087524;58.47776222229004
95175000;50.703725814819336;8.445531606674194;59.14925742149353
96187500;51.21510720252991;8.532803058624268;59.747910261154175
97200000;51.698575258255005;8.62373685836792;60.322312116622925
98212500;52.43425488471985;8.708674907684326;61.142929792404175
99225000;52.97453832626343;8.793980598449707;61.768518924713135
100237500;53.55846071243286;8.879238367080688;62.43769907951355
101250000;54.06660485267639;8.965529203414917;63.03213405609131
102262500;54.56576704978943;9.0526762008667;63.61844325065613
103275000;55.33620238304138;9.141108512878418;64.4773108959198
104287500;56.008668422698975;9.232506275177002;65.24117469787598
105300000;56.6124804019928;9.317679405212402;65.9301598072052
106312500;57.358628034591675;9.403433084487915;66.76206111907959
107325000;57.82980918884277;9.497484922409058;67.32729411125183
108337500;58.597517013549805;9.58253812789917;68.18005514144897
109350000;59.27683711051941;9.672070980072021;68.94890809059143
110362500;60.03024625778198;9.75762152671814;69.78786778450012
111375000;60.730249881744385;9.84195065498352;70.5722005367279
112387500;61.43698716163635;9.924324750900269;71.36131191253662
113400000;61.915605306625366;10.00711178779602;71.92271709442139
114412500;62.336488008499146;10.086621522903442;72.42310953140259
115425000;63.51105618476868;10.169151067733765;73.68020725250244
116437500;63.99700975418091;10.251839399337769;74.24884915351868
117450000;64.42787957191467;10.335015296936035;74.76289486885071
118462500;64.87666916847229;10.41747760772705;75.29414677619934
119475000;65.71054649353027;10.507538318634033;76.2180848121643
120487500;66.4071717262268;10.592798709869385;76.99997043609619
121500000;66.9790050983429;10.677130460739136;77.65613555908203
122512500;67.55670523643494;10.763747215270996;78.32045245170593
123525000;69.58569288253784;10.855046272277832;80.44073915481567
124537500;70.4067485332489;10.94265866279602;81.34940719604492
125550000;71.09628534317017;11.02643346786499;82.12271881103516
126562500;71.81237030029297;11.11348843574524;82.92585873603821
127575000;72.5429630279541;11.198752641677856;83.74171566963196
128587500;73.11630249023438;11.283445358276367;84.39974784851074
129600000;73.66186308860779;11.371072769165039;85.03293585777283
130612500;74.39988207817078;11.455825805664062;85.85570788383484
131625000;74.93009185791016;11.541244983673096;86.47133684158325
132637500;75.37601780891418;11.631775379180908;87.00779318809509
133650000;75.89026665687561;11.713332414627075;87.60359907150269
134662500;76.46568489074707;11.803265810012817;88.26895070075989
135675000;76.95502090454102;11.897534847259521;88.85255575180054
136687500;77.45082926750183;11.985255241394043;89.43608450889587
137700000;77.96789693832397;12.075509309768677;90.04340624809265
138712500;78.47897815704346;12.167684555053711;90.64666271209717
139725000;79.10948538780212;12.257758140563965;91.36724352836609
140737500;79.73808193206787;12.34376072883606;92.08184266090393
141750000;80.46190309524536;12.431711673736572;92.89361476898193
142762500;80.98488259315491;12.521584033966064;93.50646662712097
143775000;81.52052164077759;12.607750177383423;94.12827181816101
144787500;82.18830156326294;12.693156719207764;94.8814582824707
145800000;82.681223154068;12.779676914215088;95.46090006828308
146812500;83.25419616699219;12.866958379745483;96.12115454673767
147825000;84.16420221328735;12.952576398849487;97.11677861213684
148837500;84.62605500221252;13.04133129119873;97.66738629341125
149850000;85.33688831329346;13.125303506851196;98.46219182014465
150862500;86.02705025672913;13.212007999420166;99.23905825614929
151875000;86.80639219284058;13.298527002334595;100.10491919517517
152887500;87.35877990722656;13.382640600204468;100.74142050743103
153900000;87.85865902900696;13.472732067108154;101.33139109611511
154912500;88.35837864875793;13.558776140213013;101.91715478897095
155925000;88.90864992141724;13.6458261013031;102.55447602272034
156937500;89.91172051429749;13.72691798210144;103.63863849639893
157950000;90.73282742500305;13.817218542098999;104.55004596710205
158962500;91.46973633766174;13.901768684387207;105.37150502204895
159975000;91.99954533576965;13.990988731384277;105.99053406715393
160987500;92.72203087806702;14.076608180999756;106.79863905906677
162000000;93.3663969039917;14.158361911773682;107.52475881576538
163012500;94.14583110809326;14.246564149856567;108.39239525794983
164025000;94.77687454223633;14.330689191818237;109.10756373405457
165037500;95.4341504573822;14.41577935218811;109.84992980957031
166050000;96.05780696868896;14.505314588546753;110.56312155723572
167062500;96.57628798484802;14.591484785079956;111.16777276992798
168075000;97.18245077133179;14.674927234649658;111.85737800598145
169087500;97.82753729820251;14.757907629013062;112.58544492721558
170100000;98.412353515625;14.848955154418945;113.26130867004395
171112500;99.08569812774658;14.934078454971313;114.0197765827179
172125000;99.7293632030487;15.019511938095093;114.7488751411438
173137500;100.2544801235199;15.10702919960022;115.36150932312012
174150000;100.94653677940369;15.197471618652344;116.14400839805603
175162500;101.55704665184021;15.277494192123413;116.83454084396362
176175000;102.50639963150024;15.36260199546814;117.86900162696838
177187500;103.04541635513306;15.445495367050171;118.49091172218323
178200000;103.67264175415039;15.530690670013428;119.20333242416382
179212500;104.1233229637146;15.61610460281372;119.73942756652832
180225000;104.74877309799194;15.703218698501587;120.45199179649353
181237500;105.33913040161133;15.785738229751587;121.12486863136292
182250000;105.89660263061523;15.869207859039307;121.76581048965454
183262500;106.40112519264221;15.954270839691162;122.35539603233337
184275000;107.05278706550598;16.035309314727783;123.08809638023376
185287500;107.91400814056396;16.121647119522095;124.03565526008606
186300000;108.56898403167725;16.204035758972168;124.77301979064941
187312500;109.34389281272888;16.28538727760315;125.62928009033203
188325000;109.86673784255981;16.367231130599976;126.23396897315979
189337500;110.62713956832886;16.455831050872803;127.08297061920166
190350000;111.14716601371765;16.541160583496094;127.68832659721375
191362500;111.75183916091919;16.622576475143433;128.37441563606262
192375000;112.1712121963501;16.70572066307068;128.87693285942078
193387500;112.69485449790955;16.787776708602905;129.48263120651245
194400000;113.29008054733276;16.87526822090149;130.16534876823425
195412500;113.90345072746277;16.958173751831055;130.86162447929382
196425000;114.37924933433533;17.042895317077637;131.42214465141296
197437500;115.00805497169495;17.135803937911987;132.14385890960693
198450000;115.56546330451965;17.2200448513031;132.78550815582275
199462500;116.2719292640686;17.304499626159668;133.57642889022827
200475000;117.15942096710205;17.385886907577515;134.54530787467957
201487500;117.7483594417572;17.474866151809692;135.2232255935669
202500000;118.40102481842041;17.57332992553711;135.97435474395752
203512500;119.05924868583679;17.6556499004364;136.7148985862732
204525000;119.59053540229797;17.741580724716187;137.33211612701416
205537500;120.2913281917572;17.827005624771118;138.11833381652832
206550000;121.03422141075134;17.91349220275879;138.94771361351013
207562500;121.45933890342712;17.99978470802307;139.4591236114502
208575000;122.04934692382812;18.086381673812866;140.135728597641
209587500;122.79012274742126;18.175262451171875;140.96538519859314
210600000;123.34583616256714;18.263773679733276;141.60960984230042
211612500;124.06651520729065;18.349340438842773;142.41585564613342
212625000;124.54517221450806;18.43225359916687;142.97742581367493
213637500;125.0338659286499;18.520257472991943;143.55412340164185
214650000;125.57979941368103;18.608900547027588;144.18869996070862
215662500;126.15615153312683;18.694398164749146;144.85054969787598
216675000;126.79004287719727;18.7804536819458;145.57049655914307
217687500;127.33714532852173;18.868664979934692;146.20581030845642
218700000;128.05869793891907;18.95827341079712;147.0169713497162
219712500;128.66351199150085;19.0446560382843;147.70816802978516
220725000;129.20939874649048;19.13476872444153;148.344167470932
221737500;129.71738076210022;19.2254958152771;148.94287657737732
222750000;130.29230093955994;19.315873622894287;149.60817456245422
223762500;130.82044315338135;19.402469635009766;150.2229127883911
224775000;131.3477647304535;19.489647150039673;150.83741188049316
225787500;131.92619729042053;19.579230308532715;151.50542759895325
226800000;132.5852553844452;19.667547464370728;152.25280284881592
227812500;133.20390939712524;19.750784397125244;152.9546937942505
228825000;133.7475037574768;19.833308219909668;153.58081197738647
229837500;134.31306076049805;19.915016889572144;154.2280776500702
230850000;135.00154280662537;20.000525951385498;155.00206875801086
231862500;135.56293082237244;20.08184313774109;155.64477396011353
232875000;136.26467037200928;20.168959617614746;156.43362998962402
233887500;136.86334109306335;20.253000259399414;157.11634135246277
234900000;137.51093077659607;20.337257146835327;157.8481879234314
235912500;138.36595129966736;20.42177724838257;158.78772854804993
236925000;138.86107230186462;20.50453495979309;159.36560726165771
237937500;139.476704120636;20.58702564239502;160.063729763031
238950000;140.0962359905243;20.67237091064453;160.76860690116882
239962500;140.68194150924683;20.75588083267212;161.43782234191895
240975000;141.16633224487305;20.84461498260498;162.01094722747803
241987500;141.72393894195557;20.92736315727234;162.6513020992279
243000000;142.5141224861145;21.01189374923706;163.52601623535156
244012500;142.93270301818848;21.09683060646057;164.02953362464905
245025000;143.4011993408203;21.180044412612915;164.58124375343323
246037500;144.18668723106384;21.265121936798096;165.45180916786194
247050000;144.77225923538208;21.351550817489624;166.1238100528717
248062500;145.66200852394104;21.438655614852905;167.10066413879395
249075000;146.39269280433655;21.52268147468567;167.91537427902222
250087500;146.9718644618988;21.605337858200073;168.57720232009888
251100000;147.62858414649963;21.68981623649597;169.3184003829956
252112500;148.13760781288147;21.77332067489624;169.9109284877777
253125000;148.73616409301758;21.872007846832275;170.60817193984985
254137500;149.1875021457672;21.958855867385864;171.14635801315308
255150000;149.67272567749023;22.04450535774231;171.71723103523254
256162500;150.18564319610596;22.13048481941223;172.3161280155182
257175000;150.70035600662231;22.21439480781555;172.91475081443787
258187500;151.40177583694458;22.29837989807129;173.70015573501587
259200000;152.07010078430176;22.382115840911865;174.45221662521362
260212500;152.53602170944214;22.468685388565063;175.0047070980072
261225000;153.33988523483276;22.554240942001343;175.8941261768341
262237500;154.08769989013672;22.63959240913391;176.72729229927063
263250000;154.86484599113464;22.724501132965088;177.58934712409973
264262500;155.43619418144226;22.810461044311523;178.24665522575378
265275000;156.36173915863037;22.896650552749634;179.25838971138
266287500;156.90274357795715;22.9827823638916;179.88552594184875
267300000;157.7450590133667;23.07112979888916;180.81618881225586
268312500;158.51437544822693;23.15369462966919;181.66807007789612
269325000;159.0761079788208;23.239547729492188;182.315655708313
270337500;159.84943199157715;23.324538469314575;183.17397046089172
271350000;160.52821278572083;23.413747310638428;183.94196009635925
272362500;160.96854090690613;23.500613689422607;184.46915459632874
273375000;161.62112665176392;23.586221933364868;185.20734858512878
274387500;162.53902983665466;23.675248861312866;186.21427869796753
275400000;163.2673819065094;23.765987157821655;187.03336906433105
276412500;163.8840618133545;23.851778984069824;187.73584079742432
277425000;164.49743461608887;23.936323881149292;188.43375849723816
278437500;165.0713131427765;24.018523931503296;189.08983707427979
279450000;165.80507922172546;24.099499702453613;189.90457892417908
280462500;166.4444546699524;24.184821605682373;190.62927627563477
281475000;167.00899624824524;24.268274307250977;191.27727055549622
282487500;167.77628183364868;24.35410714149475;192.13038897514343
283500000;168.34749960899353;24.43646001815796;192.7839596271515
284512500;169.18161416053772;24.526127576828003;193.70774173736572
285525000;169.92133498191833;24.606812000274658;194.528146982193
286537500;170.43636083602905;24.69187021255493;195.12823104858398
287550000;170.86789679527283;24.7817542552948;195.64965105056763
288562500;171.37854766845703;24.87031054496765;196.24885821342468
289575000;171.91749930381775;24.95828342437744;196.8757827281952
290587500;172.90691995620728;25.043724536895752;197.95064449310303
291600000;173.46036028862;25.129553079605103;198.5899133682251
292612500;174.22303867340088;25.215999603271484;199.43903827667236
293625000;175.0942840576172;25.300233840942383;200.39451789855957
294637500;175.59232306480408;25.3984694480896;200.99079251289368
295650000;176.35503816604614;25.482011318206787;201.83704948425293
296662500;176.96902203559875;25.573129177093506;202.54215121269226
297675000;177.6393051147461;25.65864396095276;203.29794907569885
298687500;178.10312938690186;25.74506711959839;203.84819650650024
299700000;178.85192275047302;25.84297800064087;204.6949007511139
300712500;179.44066643714905;25.9327232837677;205.37338972091675
301725000;179.9923198223114;26.02595281600952;206.01827263832092
302737500;180.46345138549805;26.119423389434814;206.58287477493286
303750000;180.99053978919983;26.212347269058228;207.20288705825806
304762500;181.4516384601593;26.299147367477417;207.75078582763672
305775000;182.20846796035767;26.392696857452393;208.60116481781006
306787500;182.7944416999817;26.483972311019897;209.2784140110016
307800000;183.40472054481506;26.572368621826172;209.97708916664124
308812500;183.80472612380981;26.658228874206543;210.46295499801636
309825000;184.3140184879303;26.74667453765869;211.060693025589
310837500;184.81987643241882;26.82938289642334;211.64925932884216
311850000;185.283132314682;26.91942548751831;212.20255780220032
312862500;185.67137932777405;27.010396718978882;212.68177604675293
313875000;186.19820713996887;27.101512908935547;213.29972004890442
314887500;186.6421022415161;27.190062284469604;213.83216452598572
315900000;187.115487575531;27.27220368385315;214.38769125938416
316912500;187.7185275554657;27.359850645065308;215.078378200531
317925000;188.25359106063843;27.443989038467407;215.69758009910583
318937500;189.0097575187683;27.532346487045288;216.5421040058136
319950000;189.7193558216095;27.620070934295654;217.33942675590515
320962500;190.2796597480774;27.70554804801941;217.9852077960968
321975000;190.958984375;27.79572558403015;218.75470995903015
322987500;191.37358045578003;27.87893557548523;219.25251603126526
324000000;191.91053247451782;27.96580958366394;219.87634205818176
325012500;192.43707728385925;28.048412799835205;220.48549008369446
326025000;193.148699760437;28.13383960723877;221.28253936767578
327037500;193.75618147850037;28.22364115715027;221.97982263565063
328050000;194.54327702522278;28.315144777297974;222.85842180252075
329062500;195.1712064743042;28.40060782432556;223.57181429862976
330075000;195.66477465629578;28.483461618423462;224.14823627471924
331087500;196.4234004020691;28.572129726409912;224.995530128479
332100000;197.27969789505005;28.660731554031372;225.94042944908142
333112500;198.2414309978485;28.747045040130615;226.98847603797913
334125000;198.9309310913086;28.82725977897644;227.75819087028503
335137500;199.4865334033966;28.907309532165527;228.39384293556213
336150000;200.16522550582886;28.99197745323181;229.15720295906067
337162500;200.8552005290985;29.08206582069397;229.93726634979248
338175000;201.5050344467163;29.16719627380371;230.67223072052002
339187500;202.1228711605072;29.248756408691406;231.3716275691986
340200000;202.59944415092468;29.336410760879517;231.9358549118042
341212500;203.3321671485901;29.42147994041443;232.75364708900452
342225000;203.82650351524353;29.511019468307495;233.33752298355103
343237500;204.36661958694458;29.5935537815094;233.96017336845398
344250000;205.1393747329712;29.675539016723633;234.81491374969482
345262500;205.73696184158325;29.760698318481445;235.4976601600647
346275000;206.3176896572113;29.846201419830322;236.16389107704163
347287500;206.86175537109375;29.932610273361206;236.79436564445496
348300000;207.54253339767456;30.018698930740356;237.56123232841492
349312500;208.0925853252411;30.114226579666138;238.20681190490723
