countInstances;loadingTime;inferenceTime;totalTime
350325000;208.73260498046875;30.200759887695312;238.93336486816406
351337500;209.28676080703735;30.289987325668335;239.5767481327057
352350000;209.8384907245636;30.3839910030365;240.2224817276001
353362500;210.5374083518982;30.47011661529541;241.0075249671936
354375000;211.13436460494995;30.55353355407715;241.6878981590271
355387500;211.69854521751404;30.640735626220703;242.33928084373474
356400000;212.45609307289124;30.731908321380615;243.18800139427185
357412500;213.01345467567444;30.81749153137207;243.8309462070465
358425000;213.6512176990509;30.902092456817627;244.55331015586853
359437500;214.41041922569275;30.987351894378662;245.3977711200714
360450000;215.17457151412964;31.073837995529175;246.2484095096588
361462500;215.82963156700134;31.165971755981445;246.9956033229828
362475000;216.30035018920898;31.252863883972168;247.55321407318115
363487500;216.78783869743347;31.342329025268555;248.13016772270203
364500000;217.55977153778076;31.426275968551636;248.9860475063324
365512500;218.26151609420776;31.510302782058716;249.77181887626648
366525000;218.8046658039093;31.599608659744263;250.40427446365356
367537500;219.50634360313416;31.685171365737915;251.19151496887207
368550000;220.41601967811584;31.776532649993896;252.19255232810974
369562500;221.1262366771698;31.871665477752686;252.99790215492249
370575000;221.7483184337616;31.96669101715088;253.71500945091248
371587500;222.4551911354065;32.05542969703674;254.51062083244324
372600000;223.0459759235382;32.140568256378174;255.18654417991638
373612500;223.82584857940674;32.22911596298218;256.0549645423889
374625000;224.68047881126404;32.31818866729736;256.9986674785614
375637500;225.3030571937561;32.4026460647583;257.7057032585144
376650000;225.8314814567566;32.4918258190155;258.3233072757721
377662500;226.51756644248962;32.57540416717529;259.0929706096649
378675000;227.3446147441864;32.660629749298096;260.0052444934845
379687500;228.42421960830688;32.74562883377075;261.16984844207764
380700000;229.031503200531;32.83168363571167;261.8631868362427
381712500;229.79970788955688;32.91785717010498;262.71756505966187
382725000;230.5818703174591;33.00379204750061;263.5856623649597
383737500;231.41646814346313;33.08719229698181;264.50366044044495
384750000;232.05510258674622;33.17171931266785;265.22682189941406
385762500;232.5654993057251;33.261491537094116;265.8269908428192
386775000;233.30503964424133;33.34623980522156;266.6512794494629
387787500;233.92307353019714;33.4312744140625;267.35434794425964
388800000;234.42934012413025;33.51606464385986;267.9454047679901
389812500;234.93909573554993;33.60769581794739;268.5467915534973
390825000;235.46295404434204;33.69414305686951;269.15709710121155
391837500;236.13439655303955;33.779603481292725;269.9140000343323
392850000;236.99465823173523;33.87093114852905;270.8655893802643
393862500;237.442058801651;33.96977686882019;271.4118356704712
394875000;238.11113047599792;34.05557441711426;272.1667048931122
395887500;238.66908621788025;34.14337754249573;272.812463760376
396900000;239.63128900527954;34.23223948478699;273.8635284900665
397912500;240.31179451942444;34.32161903381348;274.6334135532379
398925000;241.24204087257385;34.407280921936035;275.6493217945099
399937500;241.69383692741394;34.494752645492554;276.1885895729065
400950000;242.37400841712952;34.57988142967224;276.95388984680176
401962500;242.90386247634888;34.6686851978302;277.5725476741791
402975000;243.56481957435608;34.755282163619995;278.3201017379761
403987500;244.15429139137268;34.841548442840576;278.99583983421326
405000000;244.69156861305237;34.92911744117737;279.62068605422974
406012500;245.25215697288513;35.0171685218811;280.26932549476624
407025000;245.97216892242432;35.09748196601868;281.069650888443
408037500;246.6290271282196;35.18434238433838;281.813369512558
409050000;247.28603887557983;35.26888847351074;282.5549273490906
410062500;247.99678468704224;35.354299545288086;283.3510842323303
411075000;248.72312188148499;35.43938970565796;284.16251158714294
412087500;249.51165008544922;35.52690005302429;285.0385501384735
413100000;250.03542590141296;35.6133451461792;285.64877104759216
414112500;250.49146604537964;35.702155113220215;286.19362115859985
415125000;250.9725980758667;35.79306077957153;286.76565885543823
416137500;251.48811960220337;35.87684082984924;287.3649604320526
417150000;252.07624983787537;35.96186542510986;288.03811526298523
418162500;252.82719445228577;36.0511691570282;288.87836360931396
419175000;253.25685787200928;36.13420867919922;289.3910665512085
420187500;253.71521377563477;36.21577739715576;289.9309911727905
421200000;254.26230120658875;36.30084466934204;290.5631458759308
422212500;255.35938596725464;36.390140533447266;291.7495265007019
423225000;255.83817172050476;36.47723960876465;292.3154113292694
424237500;256.4270088672638;36.56486487388611;292.9918737411499
425250000;256.92630410194397;36.64978742599487;293.57609152793884
426262500;257.75542521476746;36.73220252990723;294.4876277446747
427275000;258.349937915802;36.81547498703003;295.16541290283203
428287500;258.88536977767944;36.906710624694824;295.79208040237427
429300000;259.4854521751404;36.99292302131653;296.4783751964569
430312500;260.07894563674927;37.07704758644104;297.1559932231903
431325000;260.73150277137756;37.16648483276367;297.89798760414124
432337500;261.3766460418701;37.25222301483154;298.62886905670166
433350000;262.01903891563416;37.34163999557495;299.3606789112091
434362500;262.46633863449097;37.427958726882935;299.8942973613739
435375000;263.03739619255066;37.51294422149658;300.55034041404724
436914000;264.3560793399811;37.65489196777344;302.0109713077545
437926500;264.8283522129059;37.760122537612915;302.5884747505188
438939000;265.4850866794586;37.85355615615845;303.33864283561707
439951500;266.3214819431305;37.94980192184448;304.271283864975
440964000;266.94472312927246;38.04840135574341;304.99312448501587
441976500;267.7089898586273;38.14050555229187;305.8494954109192
442989000;268.391405582428;38.23109149932861;306.6224970817566
444001500;268.9992308616638;38.32319164276123;307.32242250442505
445014000;270.1471836566925;38.411328077316284;308.5585117340088
446026500;270.92354130744934;38.49721813201904;309.4207594394684
447039000;271.5173568725586;38.58406209945679;310.1014189720154
448051500;272.30183839797974;38.679014444351196;310.98085284233093
449064000;272.90049290657043;38.76743268966675;311.6679255962372
450076500;273.7923574447632;38.853413343429565;312.64577078819275
451089000;274.53500485420227;38.945677042007446;313.4806818962097
452101500;275.1744296550751;39.032811641693115;314.2072412967682
453114000;275.89651346206665;39.11835241317749;315.01486587524414
454126500;276.4400384426117;39.2050359249115;315.6450743675232
455139000;277.2326247692108;39.28853368759155;316.52115845680237
456151500;278.06612491607666;39.36985969543457;317.43598461151123
457164000;278.6399507522583;39.458757162094116;318.0987079143524
458176500;279.28407192230225;39.547099113464355;318.8311710357666
459189000;279.97164273262024;39.636051416397095;319.60769414901733
460201500;280.9831073284149;39.721619606018066;320.704726934433
461214000;281.7800099849701;39.81031918525696;321.59032917022705
462226500;282.4260573387146;39.89432334899902;322.3203806877136
463239000;283.09835934638977;39.98432445526123;323.082683801651
464251500;283.68607211112976;40.08066463470459;323.76673674583435
465264000;284.3690459728241;40.171648263931274;324.54069423675537
466276500;284.8190188407898;40.260886430740356;325.07990527153015
467289000;285.35776567459106;40.349529504776;325.70729517936707
468301500;286.11154866218567;40.44685983657837;326.55840849876404
469314000;286.6116449832916;40.53813290596008;327.1497778892517
470326500;287.3408727645874;40.6262948513031;327.9671676158905
471339000;288.06172609329224;40.7119300365448;328.77365612983704
472351500;288.72981882095337;40.80077266693115;329.5305914878845
473364000;289.4511592388153;40.89173603057861;330.3428952693939
474376500;289.9944682121277;40.97763657569885;330.97210478782654
475389000;290.55415391921997;41.061790466308594;331.61594438552856
476401500;291.3176214694977;41.14799690246582;332.4656183719635
477414000;292.08714389801025;41.23959279060364;333.3267366886139
478426500;292.7022051811218;41.33414101600647;334.0363461971283
479439000;293.30319142341614;41.419647216796875;334.722838640213
480451500;293.74246764183044;41.50665068626404;335.2491183280945
481464000;294.777987241745;41.59107756614685;336.36906480789185
482476500;295.4597895145416;41.677003145217896;337.1367926597595
483489000;296.30124378204346;41.757286071777344;338.0585298538208
484501500;297.06758975982666;41.84282898902893;338.9104187488556
485514000;297.67579197883606;41.925215005874634;339.6010069847107
486526500;298.6050946712494;42.01584553718567;340.62094020843506
487539000;299.0834002494812;42.099857568740845;341.18325781822205
488551500;299.68015360832214;42.183990478515625;341.86414408683777
489564000;300.64712738990784;42.27202391624451;342.91915130615234
490576500;307.9413709640503;42.368194818496704;350.309565782547
491589000;308.47450613975525;42.456952810287476;350.9314589500427
492601500;308.95889806747437;42.54544448852539;351.50434255599976
493614000;309.58769822120667;42.631945848464966;352.21964406967163
494626500;310.1075813770294;42.72370100021362;352.83128237724304
495639000;310.5192015171051;42.81351828575134;353.33271980285645
496651500;311.10520339012146;42.900160789489746;354.0053641796112
497664000;311.78643774986267;42.99625253677368;354.78269028663635
498676500;312.25731444358826;43.086554765701294;355.34386920928955
499689000;312.79449558258057;43.17597436904907;355.97046995162964
500701500;313.35125398635864;43.26561188697815;356.6168658733368
501714000;313.99822473526;43.356329679489136;357.35455441474915
502726500;314.6726748943329;43.44351124763489;358.1161861419678
503739000;315.21363496780396;43.534069299697876;358.74770426750183
504751500;316.0535042285919;43.6202278137207;359.6737320423126
505764000;316.69428396224976;43.709604024887085;360.40388798713684
506776500;317.42839431762695;43.80370044708252;361.2320947647095
507789000;318.0340347290039;43.88937711715698;361.9234118461609
508801500;318.5694818496704;43.978195905685425;362.54767775535583
509814000;319.2592875957489;44.064475297927856;363.32376289367676
510826500;319.8070640563965;44.15063142776489;363.9576954841614
511839000;320.3252408504486;44.23978018760681;364.5650210380554
512851500;320.8588435649872;44.3283588886261;365.1872024536133
513864000;321.40967321395874;44.41698479652405;365.8266580104828
514876500;322.2844433784485;44.50117540359497;366.78561878204346
515889000;323.4102530479431;44.59314036369324;368.00339341163635
516901500;324.0072522163391;44.67979431152344;368.68704652786255
517914000;324.85726833343506;44.7687509059906;369.62601923942566
518926500;325.35526156425476;44.85585284233093;370.2111144065857
519939000;325.9348478317261;44.94029426574707;370.87514209747314
520951500;326.53130054473877;45.02584362030029;371.55714416503906
521964000;327.2372627258301;45.11050295829773;372.3477656841278
522976500;327.8228008747101;45.1949417591095;373.0177426338196
523989000;328.6044328212738;45.2758002281189;373.8802330493927
525001500;329.61873984336853;45.360984802246094;374.9797246456146
526014000;330.18407940864563;45.449759006500244;375.6338384151459
527026500;330.6819152832031;45.539180755615234;376.22109603881836
528039000;331.5908091068268;45.62667894363403;377.2174880504608
529051500;332.33514976501465;45.71853947639465;378.0536892414093
530064000;333.0215997695923;45.80266880989075;378.82426857948303
531076500;333.60884404182434;45.89058065414429;379.4994246959686
532089000;334.19216299057007;45.971747159957886;380.16391015052795
533101500;334.86011266708374;46.05899167060852;380.91910433769226
534114000;335.3906624317169;46.143627882003784;381.5342903137207
535126500;336.17016792297363;46.23050785064697;382.4006757736206
536139000;336.662859916687;46.32006549835205;382.98292541503906
537151500;337.352352142334;46.41300940513611;383.7653615474701
538164000;337.9428105354309;46.50479984283447;384.4476103782654
539176500;338.486540555954;46.59424328804016;385.08078384399414
540189000;339.0142447948456;46.68173813819885;385.69598293304443
541201500;339.8587694168091;46.77511668205261;386.6338860988617
542214000;340.3546769618988;46.863401889801025;387.21807885169983
543226500;340.85302805900574;46.954039335250854;387.8070673942566
544239000;341.391006231308;47.05459785461426;388.44560408592224
545251500;342.0047287940979;47.14369058609009;389.148419380188
546264000;342.70964646339417;47.236260414123535;389.9459068775177
547276500;343.22205233573914;47.32466006278992;390.54671239852905
548289000;343.85729694366455;47.41090250015259;391.26819944381714
549301500;344.65471053123474;47.50181031227112;392.15652084350586
550314000;345.58311676979065;47.59547209739685;393.1785888671875
551326500;346.2200198173523;47.682371377944946;393.90239119529724
552339000;346.8890278339386;47.770941734313965;394.65996956825256
553351500;347.4299945831299;47.858465909957886;395.28846049308777
554364000;347.91946363449097;47.9467613697052;395.86622500419617
555376500;348.4263243675232;48.035664796829224;396.4619891643524
556389000;349.10574221611023;48.12228560447693;397.22802782058716
557401500;349.8556258678436;48.21208381652832;398.06770968437195
558414000;350.4633913040161;48.30188488960266;398.7652761936188
559426500;351.0526077747345;48.38923096656799;399.4418387413025
560439000;351.6643693447113;48.47697067260742;400.1413400173187
561451500;352.23586893081665;48.55853843688965;400.7944073677063
562464000;352.69872546195984;48.65059781074524;401.3493232727051
563476500;353.25596809387207;48.73339033126831;401.9893584251404
564489000;353.94491815567017;48.82073664665222;402.7656548023224
565501500;354.78718852996826;48.908042907714844;403.6952314376831
566514000;355.69737553596497;48.99050807952881;404.6878836154938
567526500;356.31266951560974;49.07577180862427;405.388441324234
568539000;357.07351183891296;49.15818381309509;406.23169565200806
569551500;357.8087682723999;49.24146842956543;407.05023670196533
570564000;358.6171977519989;49.32695746421814;407.94415521621704
571576500;359.52086567878723;49.415359020233154;408.9362246990204
572589000;360.3120810985565;49.509671449661255;409.8217525482178
573601500;361.11056089401245;49.602481842041016;410.71304273605347
574614000;361.9520437717438;49.68773937225342;411.6397831439972
575626500;362.72816371917725;49.77211236953735;412.5002760887146
576639000;363.66431975364685;49.863354444503784;413.52767419815063
577651500;364.33808064460754;49.953404664993286;414.29148530960083
578664000;364.89060950279236;50.043596267700195;414.93420577049255
579676500;365.674311876297;50.13303089141846;415.80734276771545
580689000;366.25620460510254;50.21510720252991;416.47131180763245
581701500;366.9031193256378;50.30100893974304;417.20412826538086
582714000;367.75379633903503;50.39012050628662;418.14391684532166
583726500;368.26707649230957;50.482303857803345;418.7493803501129
584739000;368.879771232605;50.5714545249939;419.4512257575989
585751500;369.523592710495;50.658321380615234;420.18191409111023
586764000;370.0614492893219;50.74130177497864;420.80275106430054
587776500;370.60684180259705;50.82272720336914;421.4295690059662
588789000;371.1695442199707;50.90718960762024;422.07673382759094
589801500;371.6462984085083;50.99194622039795;422.63824462890625
590814000;372.5178370475769;51.080841064453125;423.59867811203003
591826500;373.4412956237793;51.16885280609131;424.6101484298706
592839000;374.01673555374146;51.26750826835632;425.2842438220978
593851500;374.58814907073975;51.35531044006348;425.9434595108032
594864000;375.26179122924805;51.44478893280029;426.70658016204834
595876500;375.98810291290283;51.53069519996643;427.51879811286926
596889000;376.65052366256714;51.63235068321228;428.2828743457794
597901500;377.5949532985687;51.71959090232849;429.3145442008972
598914000;378.0953848361969;51.81738567352295;429.91277050971985
599926500;378.99088501930237;51.90163445472717;430.89251947402954
600939000;380.0068447589874;52.00173997879028;432.0085847377777
601951500;380.72471714019775;52.092524766922;432.81724190711975
602964000;381.2251980304718;52.18303036689758;433.4082283973694
603976500;382.5317475795746;52.27269101142883;434.8044385910034
604989000;383.47446489334106;52.36242485046387;435.83688974380493
606001500;384.0647683143616;52.45178937911987;436.51655769348145
607014000;384.6756694316864;52.53540372848511;437.2110731601715
608026500;385.36495661735535;52.62268280982971;437.98763942718506
609039000;386.29127621650696;52.71542692184448;439.00670313835144
610051500;386.91648507118225;52.80680751800537;439.7232925891876
611064000;387.59581661224365;52.89736795425415;440.4931845664978
612076500;388.35095405578613;52.98249530792236;441.3334493637085
613089000;388.9908163547516;53.07167601585388;442.06249237060547
614101500;389.93238949775696;53.16245102882385;443.0948405265808
615114000;390.6561133861542;53.25457572937012;443.9106891155243
616126500;391.2494924068451;53.34032106399536;444.58981347084045
617139000;391.99987173080444;53.43060064315796;445.4304723739624
618151500;392.54626202583313;53.526153802871704;446.07241582870483
619164000;393.3400344848633;53.636099338531494;446.9761338233948
620176500;393.9837899208069;53.72646689414978;447.71025681495667
621189000;394.55449318885803;53.81512427330017;448.3696174621582
622201500;395.43832421302795;53.90366792678833;449.3419921398163
623214000;396.2144820690155;53.99217486381531;450.2066569328308
624226500;396.9222445487976;54.08453941345215;451.00678396224976
625239000;397.59596037864685;54.17398929595947;451.7699496746063
626251500;398.1040070056915;54.26299333572388;452.3670003414154
627264000;398.88587951660156;54.35241961479187;453.23829913139343
628276500;399.35989451408386;54.438555002212524;453.7984495162964
629289000;400.16115522384644;54.528104066848755;454.6892592906952
630301500;400.7714340686798;54.611586570739746;455.38302063941956
631314000;401.5996103286743;54.70030117034912;456.29991149902344
632326500;402.16512393951416;54.78749203681946;456.9526159763336
633339000;402.66964650154114;54.880112409591675;457.5497589111328
634351500;403.50786900520325;54.965606689453125;458.4734756946564
635364000;404.1825752258301;55.049696922302246;459.2322721481323
636376500;404.81358575820923;55.136993646621704;459.95057940483093
637389000;405.5590054988861;55.23324966430664;460.79225516319275
638401500;406.03877329826355;55.33237934112549;461.37115263938904
639414000;406.62921953201294;55.4216423034668;462.05086183547974
640426500;407.39917969703674;55.510759353637695;462.90993905067444
641439000;408.05513048171997;55.599212408065796;463.65434288978577
642451500;408.589613199234;55.684789419174194;464.2744026184082
643464000;409.2706882953644;55.77348780632019;465.04417610168457
644476500;409.8343505859375;55.856247663497925;465.6905982494354
645489000;410.4037821292877;55.94392251968384;466.34770464897156
646501500;411.18842244148254;56.03369474411011;467.22211718559265
647514000;411.7072594165802;56.124626874923706;467.8318862915039
648526500;412.5137746334076;56.21304988861084;468.72682452201843
649539000;413.13992261886597;56.302531480789185;469.44245409965515
650551500;413.9658761024475;56.40201377868652;470.36788988113403
651564000;414.6582524776459;56.492645025253296;471.15089750289917
652576500;415.1533434391022;56.58106970787048;471.73441314697266
653589000;415.92725110054016;56.67110514640808;472.59835624694824
654601500;416.7227165699005;56.76164269447327;473.4843592643738
655614000;417.17220163345337;56.85270166397095;474.0249032974243
656626500;417.7768681049347;56.94328236579895;474.72015047073364
657639000;418.5269510746002;57.03114581108093;475.55809688568115
658651500;419.0215792655945;57.12452721595764;476.1461064815521
659664000;419.57584977149963;57.21437096595764;476.7902207374573
660676500;420.1803195476532;57.30096745491028;477.4812870025635
661689000;420.8652355670929;57.38932013511658;478.2545557022095
662701500;421.3413438796997;57.476781606674194;478.8181254863739
663714000;422.3782856464386;57.56288957595825;479.94117522239685
664726500;423.19584107398987;57.65871500968933;480.8545560836792
665739000;423.96392488479614;57.750704288482666;481.7146291732788
666751500;424.7842028141022;57.84967660903931;482.6338794231415
667764000;425.5379605293274;57.93823838233948;483.47619891166687
668776500;426.31533122062683;58.02623891830444;484.3415701389313
669789000;426.766761302948;58.118775844573975;484.885537147522
670801500;427.6407263278961;58.21450662612915;485.85523295402527
671814000;428.2181034088135;58.30336570739746;486.52146911621094
672826500;429.1808521747589;58.39604425430298;487.5768964290619
673839000;429.9481680393219;58.48156452178955;488.42973256111145
674851500;430.45974707603455;58.56803560256958;489.0277826786041
675864000;430.95467734336853;58.659467697143555;489.6141450405121
676876500;431.6343357563019;58.7499475479126;490.3842833042145
677889000;432.1327440738678;58.834773778915405;490.9675178527832
678901500;432.6466393470764;58.927000999450684;491.5736403465271
679914000;433.1467638015747;59.020363092422485;492.1671268939972
680926500;433.7294578552246;59.11010503768921;492.8395628929138
681939000;434.43404173851013;59.20478820800781;493.63882994651794
682951500;434.9077892303467;59.28878378868103;494.1965730190277
683964000;435.3509957790375;59.38145637512207;494.73245215415955
684976500;435.90932297706604;59.46302771568298;495.372350692749
685989000;436.51522421836853;59.54804587364197;496.0632700920105
687001500;437.23868894577026;59.63229823112488;496.87098717689514
688014000;437.73313188552856;59.713183879852295;497.44631576538086
689026500;438.43595123291016;59.80575203895569;498.24170327186584
690039000;438.9291260242462;59.8940052986145;498.8231313228607
691051500;439.5289399623871;59.98509407043457;499.51403403282166
692064000;440.02726793289185;60.06941246986389;500.09668040275574
693076500;440.60159039497375;60.15880632400513;500.7603967189789
694089000;441.2547433376312;60.244279623031616;501.49902296066284
695101500;442.0527672767639;60.33148717880249;502.3842544555664
696114000;442.65488266944885;60.41771697998047;503.0725996494293
697126500;443.24315667152405;60.50579047203064;503.7489471435547
698139000;443.8497037887573;60.593348026275635;504.44305181503296
699151500;444.32063579559326;60.67723083496094;504.9978666305542
700164000;444.82240176200867;60.76380777359009;505.58620953559875
701176500;445.2957956790924;60.847792625427246;506.14358830451965
